review,sentiment
"Great. This movie has it all, action, romance, comedy, giant boulders and occult seeking Nazis. Story conceived by George Lucas and screenplay written by the same guy that wrote Empire Strikes Back and Return of the Jedi. If that doesn't sell it, then look no further than Steven Spielberg because he directed it. Awesome movie all around and definitely a genre classic. An absolute must see for any movie fan that likes fun.",positive
"Lame. Most people give this movie a 10 out of 10 because they don't consider the movie but rather how happy they were to discover it as a child but now, in 2005, it has become obviously outdated, the script is quite bad and the acting is even worse. Harrisson Ford obviously should have worked his acting better, which he happily did since that movie. I am sorry I cannot just keep on lying about this movie: this is for your kids but in now way should it be put among masterpieces. IMDb is a web site about movies, not about cult and self-proclaimed nerds or geeks. You have to determine how good is a movie according to artistical criteria, neither to your gregarious instinct nor to your attitude.",negative
"Great Murray. May be THE classic Bill Murray movie, with Murray, Ramis, Candy and other oddballs making it in the Army. There are three general sequences - Murray pre-Army, basic training, and the mission (occurring after Murray and Ramis ""borrow"" Army test vehicle with their MP girlfriends). Each of the sequences are funny, I personally like Murray pre-Army best and the mission least. Warren Oates as ""Sgt. Hulka"" is a modern classic. Over twenty years later and this is still the reigning service comedy.",positive
"Dated. Plagiarised. Perhaps this film was regarded as original and rather humorous in its country of origin way back in 1981, but it's now dated. Two idiots join the army and get knocked into fine servicemen -- wow, I'd never have thought of a plot like that! Come to think if it, I have heard of it before. It's a cheap knock-off of Boulting Brother's Private's Progress' (1956) in which an all-star cast playing a squad of misfits is knocked into fine servicemen, watched over by a tough, gruff about-to-retire drill sergeant. This downmarket US plagiarised version is just not in the same class. Bill Murray is just a dull pain-in-the ass who self-centred child-like persona is supposed to be comic. Warren Oates and John Candy in supporting roles are acceptable, with Oates almost reaching the standard set by William Hartnell.",negative
"This stirring movie in comic-strip style is packed with unbelievable car stunts, thrills, chills and noisy action. Violent movie about a futuristic road-warrior cop with high-velocity action and kinetic energy .This classic is set a few years from now, a dangerous, desolate post-industrial world of the future where rules the strongest law . It concerns about the ex-police named Max (Mel Gibson), some cutthroats and revenge takes place. The nasties attack , rape, ravage to hapless and unfortunates. But vengeance will be terrible against some bands of depraved crazies thirsty for blood on high facility roads. A group (commanded by Mike Preston) located at an oil fortress is besieged by motorised warlords looking for fuel and they'll have to fight against the cutthroats, a band of depraved crazies (Vernon Welles and several others) thirsty for blood and survive some battles to-the-death with lots of blood and gore, including throating-slit ,beheading, impaling and blow up. This exciting picture packs kinetic action , thrills, chills, shocks and abundant violence. Spectacular stunt-work plenty of motorcycle races, cars with bounds and leaps and explosions . Top-notch Mel Gibson as revenger angel at one of his first main roles, he embarks a spectacular escape against vicious murderous. Rumbling and screeching musical score fitting to action by Brian May. Special and weird futuristic atmosphere created by cameraman Dean Semler who reflects splendidly the barren outdoors. The motion picture is stunningly directed by George Miller, author of the excellent post-apocalypse ¨Mad Max¨ trilogy along with the writer and producer Byron Kennedy. It's followed by ¨Mad Max beyond Thunderdome¨ with Tina Turner, George Ogilvie, Frank Thring and again Bruce Spence as sympathetic helicopter pilot. In addition, numerous imitations as the recent ¨Doomsday¨(2008, Neal Marshall), rip offs, and exploitations ,especially Italians products. Rating : Good, better than average, this is one of the most successful Aussie movie of all time. This remarkable action film will appeal to Science Fiction buffs. Rating : 8'5, Above average. Well worth watching.",positive
"I did not like it, not my type of film 'Mad Max 2' is a spin-off of the original 'Mad Max', and it's got the similar feel involving gangs of violent motorcyclists in the Australian outback. This time, Max is protecting a gang of people and fuel from the motorcyclists after the end of the world. A similar plot endures involving Mad Max with motorcycles hunting down the gang. Partly a matter of personal taste, a bunch of men riding around on motorcycles, killing each other, and generally being violent just does not make a good movie for me. Give me something with a little more substance and less pointless action. It's a guy's film, through and through, I think. Not my type of film: 1/10.",negative
"One of my Favorite Bonds. This is the very first Bond movie that I can remember enjoying as a kid back when it was HBO a long time ago a year or so after it came out. It helped get me hooked on 007. After James in Space in Moonraker, he is back down to Earth in this very exciting installment of the series. Definitely a step up over Moonraker. Great action scenes. Movie slows down a little here and there but when it picks up it rocks... literally, at one point, when James does a little rock climbing. And in this, Roger Moore's fifth Bond film, we finally get to see him playing baccarat, something he hadn't previously done and something Connery did in almost all his films. So minor compared to the international intrigue and chase scenes but I thought worth mentioning. This is absolutely one Bond film I look forward to seeing again!",positive
"One of the most boring and foreseeable. I remember going to the movies in Madrid when I was 15 to watch that year's 007. I remember a surprise to see how Spain was, once again, depicted. The action with the Citroen is supposed to be filmed in Spain, near Madrid!! Goatees and sheep in the city, women with scarves on their head, a Mediterranean forest, the most funny was to see people harvesting olives...hahahahaha. Mixed feelings about feeling embarrassed for the ignorant producers and movie director, and feelings about they did it once again. Well they should be better have done near Granada, or Jaen, but near Madrid, no way! I don't need to explain why, but anyway I guess British people is the image that had about Spain due to their holidays in Southern Spain...On the other hand besides that surprising part, the rest was completely foreseeable. Carole Bouquet was a beautiful model, but not still an actress. At the final part any shot of a person feet immediately had another shot of that person slipping down, I knew what it was going to happen long before it happened. Definitively one of the worse 007's",negative
"Hi Snake, . . . I heard you were dead! . Many fans of Kurt Russell were extremely surprised he emerged from his years as a child actor to evolve into a believable, hard hitting, action hero. True, he was traditionally recognized to many for his whimsical, good-looks and high school persona. Thus when movie-goers saw him in this film, many stood aghast at his mature tenor. This futuristic story begins with the President's plane being high-jacked by rebel extremists and flown into the island city of New York which has been transformed into a maximum prison. The plane with the president (Donald Pleasence) on board crashes into the prison and it falls to the warden/Police Commissioner, one, Bob Hauk, (Lee Van Cleef) to rescue the chief executive. His plan? To send in a new convict, an experienced ex-soldier and special ops veteran, named, Snake Plissken (Kurt Russell) with the promise of a presidential pardon if he can return him alive. To insure the clever criminal does not take the opportunity to escape, he is given a lethal injection which can only be removed by the commissioner's medical staff. Thus, begins a timely drama which means life or death for the hero, the president and ultimately the world. The success of this film owes much to the film's other characters like the talkative Cabbie (Ernest Borgnine, terrific acting), Harold ' Brain' Helman (Harry Dean Stanton), his 'squeeze' Maggie (Adrienne Barbeau) and Isaac Hayes, who plays the heavy, The Duke of New York. This a groundbreaking film for Russell and as expected, he carries it to it's rave conclusion with action to spare.",positive
"Cult film that does not stand test of time. I have to admit, I was expecting a lot more here, and as such I was disappointed. This movie does not measure up even to cult status, with a gruff, almost non-existent acting job by Russell, stupid bad guys, and terrible dialog. This would not even be a solid indie by todays standards. There are other sci-fi cult films from this period that translate well to modern day (ie, Road Warrior, also from 81'), this one does not IMO. Carpenter had a solid premise, but it gets lost with a insufficient budget, and bad acting. I cant understand why Snake became such a iconic character off this movie alone. I have not seen Escape from LA as of yet, but it would have to really be great to make up for the lackluster EFNY.",negative
"This Is What Mental Illness Looks Like. It's not pretty. Overacting? Only someone who has never seen this in real life, because they haven't lived with someone like this, would say it's over acted. It's serious and horrible. I feel people have treated this film like it's a fictional story. This is the terrifying account from someone who lived through it - not a made up horror script. Time people woke up. Great Movie.",positive
"Oy Faye. This may very well be one of the most loathsome and sloppy screen treatments to ever have been derived from a literary memoir. I only noticed four distinct areas in which ""Mommie Dearest"" is a complete disaster: the screenplay, the acting, the direction and the editing. Other than that, this is a fine film. Director Frank Perry delivers what could be one of the sloppiest directing jobs ever released by a major studio. He simply sits back and lets Dunaway rip. He was either supremely untalented or he purposefully intended to sabotage her. The narrative is chopped up worse than a Thanksgiving turkey, with a bizarre and fragmented collection of scenes showcasing little but mass hysteria. Dunaway does not chew scenery. Dunaway starts neatly at each corner of the set in every scene and swallows it whole, costars and all. Oy Faye!",negative
"Excalibur. The best of the King Arthur films. Excalibur is a truly atmospheric film. It has the ability to take you back to the time it depicts, without using sentimentality or rose tinted spectacles. Having seen the film numerous times, I still get more out of it with every viewing. It certainly seemed to start many careers on the right path and many of the actors are very well known now. My only sadness is that Paul Geoffrey and Nigel Terry, two of the main character actors, seem not to have become such household names. They both stand out in the film and to my mind have made it what it is, brilliant. Great direction, production, photography and music. King Arthur himself would have been proud of it.",positive
"the pain! the pain!. This is among the worst movies I have seen. I once read that the Monty Python boys (having made the hilarious and very clever Monty Python and the Holy Grail in 1975) were amazed to see this movie; it contains essentially everything that they parodied in their own film, but it is so terribly earnest about everything. The dialogue is pretty awful but nothing compared to the shocking performances of all the actors involved. And WHY OH WHY must they wear plate armour all the time? apart from being historically inaccurate its just stupid from a common sense point of view. All in all I can see nothing good about Excaliber, except possibly for the unintentional giggles at its awfulness.",negative
"A Horrific Masterpiece. Sam Raimi proved to the world that he could not only direct a movie but that he could create a product that was not only original but that could scare the hell out of you. Since the 1981 release, Bruce Campbell has found work on many film projects due to his break out performance in the Evil Dead. Raimi, has gone on to direct many films. Both have earned much of their career based on this little horror movie, that has been re-produced / recycled by thousands of ""wanna-be"" film makers world wide. This is not your typical ""zombie"" film, let alone your garden variety horror movie as well. The Evil Dead is one of those black comedies / horror movies that overwhelms the audience to either be scared out of their wits or won over by the movie's story and over the top characters. The Evil Dead is what most, if not all horror movies should be, very real and powerful.",positive
"No. First off, let me say that this type of movie doesn't really tickle me. It is possible, though, that through wit and cleverness win me over. This one failed miserably. I wanted to see what all the fuss was about. Not only did it fail to provide me with an answer, ""Evil Dead"" made me just laugh outright at its awfulness. For being ultra low budget, it was well made. But apart from the gross-out effects, this movie could have been made by a monkey.",negative
"Take it from a real submariner. on modern ""boats"" life isn't easy- but compared to the living hell that the German U-Boats were, modern submariners have nothing to complain about. People in certain professions don't like to watch movies about those professions (Doctors and Nurses shy away from hospital dramas, for example). Submarine sailors are different. We love to watch every submarine movie ever made, from ""Run Silent, Run Deep"" and ""Destination: Tokyo"" to ""The Hunt For Red October"", ""Crimson Tide"" and ""U-571"". Why? Because we can always use a good laugh. For those in the know, submarine movies are usually absolutely hilarious. Except this one. After being in the Navy for four years, serving with around 350 different men, and being acquainted with a further 200-300, all of them submarine sailors, I think that I can state with absolute certainty that this film is the ONLY submarine movie that ALL submariners take seriously. And that is the highest praise a movie like this can possibly get.",positive
"It's claustrophobic, so what?!?!. If you are looking for great movie in any artistic aspect, forget this one! Das boot is tedious. Boring, boring, boring... It looks like the same scene was repeated over and over again. It's almost an eternal déjà vu. Bad taste, awful acting, couple of pseudo-mysterious ""visages"" filmed and poor storyline. Even if you consider its historic value is unbelievably flat and void. I've already seen thousands of documentaries much more interesting than this movie. Hope I save you the two hours I have wasted. Try something like Inglorious Bastards, Saving Private Ryan, or whatever, because this movie my dear readers, is unbearable. I would rather run endlessly instead of watching it again.",negative
"Ooooo. Scary. The old adage of the simplest ideas being the best is once again demonstrated in this, one of the most entertaining films of the early 80's, and almost certainly Jon Landis' best work to date. The script is light and witty, the visuals are great and the atmosphere is top class. Plus there are some great freeze-frame moments to enjoy again and again. Not forgetting, of course, the great transformation scene which still impresses to this day.",positive
"Woof!. What is the deal with this movie? So many people's favorite werewolf movie, so many's favorite horror/comedy. I liked the humor, the one transformation scene and the full-frontal male nudity, but it's hardly a great werewolf movie. #1 he turns into a dog, so not a scary werewolf to me and even when he's a monster SOOO late into the movie, they barely ever show him except in close-ups that could've been filmed anywhere or even months following the film's wrap. It's okay and I remember the sequel being awful, but it's not something I'd like to see again. WTG on practical effects, but a stinker of an abrupt and unsatisfying conclusion.",negative
"A Guilty Pleasure. All of us have certain films, not well liked by either critics or public, which nonetheless really strike a chord within us. They're our guilty pleasures, movies that we never tire of, but don't brag about. ""Porky's"" is one of mine. It's insipid, inane, and amateurish. The plot doesn't make much sense, and the characters don't behave rationally. But I don't care. ""Porky's"" is fun, transporting me back to a mythical time in America when it was great to be a teenager. Life was a lark, issues were black and white, and all endings are happy. In this regards ""Porky's"" resembles many of Disney's movies like ""Pollyanna"", a haunt of other guilty pleasures. Sheer fantasy, sheer entertainment. I dig this movie, but that's just my opinion.",positive
"A jumbled mess. Porky's, the 1981 sex comedy, was popular among teenagers, and maybe some teens today might like it, who knows? But this movie IS NOT well made at all. The acting is so- so at best, the script is dull and poorly put together, and the characters are just stupid annoying teens who are SEX OBSESSED. I absolutely hated the characters in this movie, especially the main guy that is trying to lose his virginity. The amount of nudity and just disgustingly sexual scenes in this movie is almost shocking. For example, the shower scene where a teenage boy sticks his **** through a hole in the girls shower room, and the big female teacher comes and just grabs it! Eww! That wasn't even funny, it was just gross! That is what porky's suffers from, it's just not funny, it's just a bunch of horny teens doing nasty things and trying to outwit some sleazy night club owner. It's boring, dull, and poorly written. There are some sex comedies that are funny, this is not one of them. 2/10 for Porky's.",negative
"Great Tribute to the 80's. I loved this show and I think I will love it forever. It was beauty and luxury at its best. People may criticise it on the grounds that the situations were unbelievable and acting was stiff, I think that was the only way the show could work and become what it undeniably became: unique. Dynasty was a shrine to the excesses of the 80's. Probably nobody was too natural back then, so the cast should be given credit for adopting a pace that suited the show and that was key to its success. Ratings might have sunk, but that is always bound to happen. However, almost 20 years later and the show always gives plenty to talk about, is synonym of luxury (even for people who did not follow the show or weren't even born then). That must be worth something. I am sure anyone you ask is likely to know who Alexis Carrington is. I truly wish these days there would be shows were you could see beautiful women (of all ages - even if they had tons of make-up ans stuff) an immaculate scenery and splendid props. Dynasty - in ts kind - was perfection and the best A Spelling has produced in my opinion. Pamela Sue Martin, Pamela Bellwood and Katherine leaving the cast was a big blow I think, but - personally - did not stop remaining hooked. Only no no was the UFO (let's ignore that).",positive
"Dynasty the Christ as. I was given theD entire box set of the original Dynasty for Christmas and what a load of drivel it was.Everyone was wooden, John Forsythe especially, Joan Collins screeched her way through it like a demented banshee and the wigs were dreadful, a tsunami would not have made the casts hair move. Will not be watching again I found it strenuous to watch once!",negative
"A Worthy Sequel. While most sequels cash in on their original movie's fame, the second part of the Friday the 13th series lives up to its name. Unlike the first movie, Jason stars in this movie while his ""mother"" has the cameo. The gore and the kill scenes surpass the original. The characters are true teenage stereotypes. Much like the ending in the original, the ending here is great. A jump out of your seat moment that lives up to the original. This is way before Jason wears his hockey mask. Here we are witnessed to a masked killer that uses a pillow case to hide his scary identity. From here on, the fame of PART 2 made it possible for the next bunch of films to happen. It is pretty much all down hill from here. While some of those films lived up to being great horror movies, most fell short and could not recycle the same effect that PART 2 had on its audience.",positive
"Not a good sequel. One year after the first Friday the 13th, we got a sequel. Let me be honest. This is yet another horror film that lacks originality. The plot in this film is essentially the same as the first film. What we do get though is the debut of one of the most iconic horror movie characters, Jason Voorhies. With a film that has the same plot, one would become bored. Which is what this film is. It did not have suspense and I was not really scared at all. The kills are great and this film shows how Jason kills people. The acting is not great but far from being the worst that I have seen. I suppose what this film is is just a somewhat forgettable film that is just the same as the previous film.",negative
"one of my all-time favourites!!!!!!!. Okay, realistically speaking, it is not ""excellent"" in the grand scope of cinema history...It has virtually no plot, for example. But it's hysterically funny and just makes you feel happy all over. Could it be Sammy Davis Junior and Dean Martin paired as drunken priests in a red Ferrari that makes it so great? Is it the doctor of mysterious origin (""Don't you EVER tell me where you found him!"" who seldom needs more than his middle finger for an examination? Perhaps it's Mr Uh, Mr Uh,...Foyt! No, the greatest reason for watching this film is for the sheer joy of experiencing Dom Deluise in orange spandex saving the world...and don't forget! ""Hamsters are a big responsibility!""",positive
"Watchable, but really stupid. I'll confess that there were a few times when I laughed while watching this film, as much as I hate to admit that fact. Nevertheless, this film is about as brainless and plotless as major motion pictures can get. Most of the jokes land hard with a thud, and the racing scenes are standard at best. It is a mildly amusing distraction, but let's face it, you can do MUCH better than this if you're looking for a good time. Watch only if you have the need to see an enormous bunch of talent being pitifully wasted.",negative
